Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Otra noción estrechamente imbricada en este planteo es la de ciclo hidrosocial, mediante la cual se monta en una relación dialéctica al ciclo hidrológico con los procesos sociales. Así las cosas, la mayoría de los procesos sociales y las condiciones socioambientales (como las ciudades, o sistemas productivos -agriculturales o industriales-) resultan invariablemente sostenidos por, y organizados a través de, por un lado, una combinación de procesos sociales (tales como relaciones capital/trabajo y formas de organización del trabajo), y por otro, por procesos metabólico-ecológicos (transformaciones biológicas, químicas o físicas de recursos “naturales”, habitualmente organizados mediante una serie de tecnologías interconectadas) (Swyngedouw, 2009). Resulta interesante la manera en la que los elementos materiales tales como “el agua” o “la naturaleza” son enrolados como actantes en este planteo, desnaturálizandolos, al reconocerles su influencia en la configuración de las condiciones socioambientales. Estas condiciones socioambientales tratan de asirse, por la perspectiva teórica aquí desplegada, mediante el concepto de aquascapes o paisajes hidrosociales. 
Como se señaló, los territorios son el resultado de una construcción que realizan los actores sociales, quienes partiendo del espacio, lo producen y reproducen en territorializaciones y reterritorializaciones sucesivas que expresan permanentemente relaciones de poder dinámicas (proceso T-D-R de Raffestin, 1981; citado por Montaña, 2008). De este modo, la configuración de un territorio está mediada por las relaciones de poder y por el conflicto.
La noción de territorios hidrosociales, por su parte, involucra la concepción del espacio físico y sus componentes “naturales” como actantes (Latour, 2008), otorgando a la cuenca hidrográfica una influencia tan importante como la de los actores. Desde esta perspectiva, los territorios hidrosociales intrincan el espacio físico de la cuenca hidrográfica con los espacios sociales, definidos a partir del uso que hacen los actores sociales de los recursos hídricos y de la manera en que estas se conectan por el flujo del agua. 
Ahora bien, es importante señalar que los territorios hidrosociales, que como los aquascapes, se construyen en relación con los ciclos hidrosociales, a diferencia de estos últimos implican límites físicos y simbólicos. Dichos límites no están dados, sino que se redefinen en las disputas por el poder hídrico (Damonte Valencia, 2015).
Como señala Larsimont (2018), debe entenderse que los territorios hidrosociales no están circunscritos necesariamente de acuerdo a límites espaciales –como sugiere el abordaje tradicional territorial, entendido en términos político-administrativos-, sino que están constantemente sujetos a ensamblajes de actantes que conforman una red hidrosocial. En este sentido, la extensión de dicha red determina una escala que no es ni puede ser inamovible, ya que constantemente es (re)producida a través de las interacciones necesariamente contradictorias de “prácticas humanas, flujos de agua, tecnologías hidráulicas, elementos biofísicos, estructuras socio-económicas e instituciones político-culturales” (Boelens, 2016; citado por Larsimont, 2018).
Sintetizando lo aquí expuesto, el territorio hidrosocial se define como un dispositivo analítico que articula tres esferas territoriales (ver Figura 9. Esferas comprendidas por el concepto “territorio hidrosocial”): la física de la cuenca hidrológica (comprendiendo a la infraestructura), los territorios sociales (definidos a partir de los usos materiales y simbólicos que los actores sociales hacen del agua en la cuenca) y la esfera político-administrativa (incluyendo los discursos expertos que subyacen al desarrollo territorial y a la institucionalidad de regulación hídrica). Además, esta articulación se produce en el contexto de interacciones sociopolíticas, conflictivas por definición (Damonte Valencia, 2015).
Figura 9. Esferas comprendidas por el concepto “territorio hidrosocial”
  

Fuente: Elaboración propia
El marco teórico aquí desplegado, nos permite aprehender cómo la producción material de “la naturaleza”, las representaciones estratégicas de ésta, y las formas de gobernanza que sobre ella se establecen, están directa y estratégicamente interrelacionadas (Duarte-Abadía, Boelens, & Roa-Avendaño, 2015). 
Ya realizado este derrotero teórico, adviene la comprensión de la importancia que ostenta el primer apartado del capítulo sobre la caracterización territorial de Mendoza, en el cual -si bien se hizo un paréntesis para destacar sucintamente la posición teórica a la que adscribimos-, el despliegue descriptivo de las características “naturales”, podría haber alimentado la suposición de un determinismo estructural de las condiciones espaciales sobre la construcción territorial[19]. Asimismo, la perspectiva teórica desplegada nos previene de incurrir en un entendimiento opuesto, según el cual la acción humana podría determinar la configuración de los territorios, sin importar la influencia que ejercen los actantes ambientales.
4. El ámbito del ordenamiento territorial como escenario 
Potencialidad específica del enfoque 
Una de las ventajas que ofrece la selección del presente caso como objeto de estudio es que se trata de un conflicto manifestado en la discusión de una herramienta política de planificación territorial, que podría entenderse como una política de Estado[20]. Esto último le otorga la especial característica de enfrentar en discusión proyectos que expresan diversas territorializaciones involucrando el aspecto económico y el uso del agua. De este modo, el estudio del caso nos permite interrogar distintos proyectos territoriales enfrentados. La investigación plantea que dicho enfrentamiento puede percibirse mejor al enfocarnos en la forma en la que los actores involucrados, participan y movilizan argumentos en el debate habilitado por el Plan de Ordenamiento Territorial provincial.
Si bien en la práctica planificadora las interpretaciones consensualistas de lo político ostentan un lugar hegemónico –dando preminencia a las nociones de diálogo, consenso y acuerdo; y otorgando el carácter de “anomalía” al disenso y al conflicto-, el modelo agonista propuesto por Mouffe -según el cual el conflicto es una condición inmanente de lo político y que, por ello, se encuentra potencialmente presente en la política- ha permeado la teoría del planeamiento anglosajón desde comienzos del presente siglo (Hillier, 2000, 2002, 2003; Pløger, 2004; Gualini, 2015). El modelo agonista de lo político ofrece a las políticas de planeamiento un esquema alternativo al modelo deliberativo habermasiano -hegemónico para la disciplina-, habilitando otra interpretación del conflicto en el marco de la elaboración de políticas, y sugiriendo nuevas prácticas. 
Algunos teóricos como Gualini (2015), han buscado reconciliar estos paradigmas que abordan lo político; y otros se han asentado en el modelo agonista para proponer enfoques de planificación alternativos a los hegemónicos. Por otra parte, como se verá más adelante, en América Latina el planeamiento y el ordenamiento territorial transitaron diferentes esquemas en su devenir. Sin embargo, el entendimiento agonista de lo político no ha formado parte del canon, por el contrario, los esquemas basados en la gobernanza –con ineludibles bases teóricas consensualistas- ostentan una hegemonía prácticamente indiscutida entre los planificadores latinoamericanos.
En nuestra investigación el modelo agonista representa una base que habilita una mirada alternativa sobre el disenso y el conflicto al interior de un proceso de elaboración de una política pública de planificación territorial basada en una perspectiva consensualita. Desde esta perspectiva pretendemos explorar cómo a pesar de los ámbitos y procedimientos estructurados desde un marco centrado en la gobernanza, el conflicto constituyó un elemento inexpugnable del proceso. 
En el siguiente apartado sondearemos el devenir de la disciplina de ordenación territorial, buscando situar temporal y espacialmente los modelos teóricos -y las prácticas políticas en ellos asentadas-, para luego avanzar sobre el caso concreto de ordenamiento territorial mendocino.


El ordenamiento territorial como práctica política e instrumento de planificación
El ordenamiento territorial (OT) como práctica política e instrumento de planificación data de la consolidación del Estado de Bienestar, hacia mediados de la década del treinta. Suele indicarse a la puesta en marcha del Plan Integrado de Gestión del Valle de Tennessee en 1933 como la primera iniciativa planificadora que contó con un enfoque, que luego sería denominado “de ordenamiento territorial”. Este Plan Integrado fue puesto en marcha durante el gobierno de Roosevelt, y para su coordinación se creó una empresa paraestatal llamada Autoridad Única del Valle Tennessee[21] (De Mattos, 1986). La identificación de este plan como el primero con enfoque de ordenamiento territorial se debe a dos cuestiones: por un lado, a que a la empresa encargada de su ejecución correspondiera coordinar entidades federales, regionales y locales y, por otro, al carácter de los objetivos perseguidos por la política. Entre estos objetivos se incluyen metas urbanísticas, de construcción de viviendas, de provisión de energía eléctrica, de construcción de espacios públicos, de creación de reservas naturales, recuperación de los suelos y demás recursos naturales, de suministro regulado de agua para la industria, la agricultura y el uso doméstico, de control de inundaciones y reducción del riesgo de desbordamientos del Bajo Mississippi, de reducción de la erosión mediante programas de reforestación y conservación del suelo, entre otros; en resumen, objetivos muy diversos que corresponden a distintos aspectos relativos a la planificación y gestión territorial.
En Europa, el OT surgió en los años de la segunda posguerra. El objetivo principal que asumió inicialmente la disciplina fue el de generar mecanismos para la recomposición de los países europeos industrializados que habían sido afectados por la guerra (Mallea Alvarez, 2009). En ellos constituyó una herramienta de política pública orientada a la planificación urbanística. Por ejemplo: en el Reino Unido se ejecutaron emprendimientos urbanísticos de gran envergadura y planes masivos de viviendas para trabajadores; en Francia se instauraron planes de reconstrucción organizada para las ciudades afectadas por los bombardeos; y en la URSS se establecieron planes para regular el crecimiento de la Ciudad de Moscú (Sanabria Pérez, 2014).
